"","Lokalitet","Trenr","Art","Hoyde(m)","DBH(cm)","OBH(cm)","dbh.mm","height.dm","tree.sp","Notat","living.branches","dead.branches","stem.wood","stump","bark","usoil","rot1","rot2","foliage","biomass.aboveground.kg","biomass.belowground.kg","total.biomass.kg"
"1",1,1,"furu",6,13.6873251059021,43,136.873251059021,60,10,NA,21.2640414693089,0.930813693139899,15.5685743260552,3.68983029965816,2.38510022057412,14.2835997936175,3.64505239297465,5.34795317217835,7.22529070868252,43.8383600087363,10.5937694939594,54.4321295026957
"2",1,2,"furu",6.3,13.3690152197183,42,133.690152197183,63,10,NA,18.5720934345632,0.929910527665378,15.6233077245748,3.45824975829583,2.3368277949322,13.3904689229823,3.46360715074139,4.96141497776036,6.35720254601753,40.9203892400314,9.9322191646865,50.8526084047179
"3",1,3,"furu",8.1,22.6000019190476,71,226.000019190477,81,10,NA,69.7088774616489,2.67822821448284,53.7158245177533,14.5110949068197,6.72535236692315,53.2362653276605,10.1576503861942,23.658363423843,16.9188742965616,147.339377467628,38.7251704208408,186.064547888469
"4",1,4,"furu",3.6,9.54929658551309,30,95.4929658551309,36,10,NA,11.8304756747332,0.312877782700444,4.85072014153137,1.39352984082301,1.00736683788532,5.29061730171737,1.64854460269071,1.64967782048368,5.22449389915334,19.3949702776734,3.89708746089436,23.2920577385678
"5",1,5,"furu",4.7,10.1859163578806,32,101.859163578806,47,10,NA,10.6763033803306,0.447882072529137,7.03575335599096,1.65280301764206,1.26785813071059,6.31944616610513,1.9024470760848,2.04325823462796,4.35467997330021,21.0805999572033,4.66664314846307,25.7472431056664
"6",1,6,"furu",3.7,11.1408460164319,35,111.408460164319,37,10,NA,19.1782330247132,0.422387157310971,6.62680347705407,2.10189335806503,1.33083847845577,8.09521086225626,2.32062596882047,2.74596506914877,7.87727381083641,29.660155495599,5.99331750419122,35.6534729997903
"7",1,7,"furu",8.4,27.0563403256204,85,270.563403256204,84,10,NA,109.398594386402,3.57632831082495,76.4786562085682,23.1486365322537,9.32931893626841,81.7179933264739,14.0944891559659,37.7710031477834,23.5383141704571,221.931534374317,58.5693567942202,280.500891168537
"8",1,8,"furu",8.6,24.1915513499665,76,241.915513499665,86,10,NA,78.5698144404994,3.09539628087987,64.5099742510735,17.3553247119088,7.78137886767127,62.8117075814363,11.5307043416212,28.3667556574125,18.2007217495596,171.311888552033,45.4563828695276,216.76827142156
"9",1,9,"furu",7.5,31.830988618377,100,318.30988618377,75,10,NA,189.254448893417,4.09747900614554,89.2207486657992,34.5941802620413,11.602065210084,117.231569591893,18.5281534413457,55.6712143683292,36.776779048203,328.768922037487,82.6373893298521,411.406311367339
"10",1,10,"furu",9.6,18.4619733986586,58,184.619733986586,96,10,NA,31.3059166737387,2.19343141015986,44.2522793538036,8.41375462373346,5.05996648577245,31.8776873346079,6.83614072407407,13.3745977636327,8.66316158013531,91.2253485472081,23.4639327108745,114.689281258083
"11",2,1,"furu",8.4,17.1887338539236,54,171.887338539236,84,10,NA,29.4602569233131,1.77947422668795,33.662084771812,6.91690372073535,4.18850292425966,26.4204716682026,5.90692402936684,10.8222062532689,8.52717400903918,76.0072225668081,19.5035679474673,95.5107905142754
"12",2,2,"furu",9.7,28.3295798703555,89,283.295798703555,97,10,NA,103.860955958895,4.20772353037524,96.1216932185333,25.9903783297549,10.7519772014928,90.7411247349632,15.2622408639957,42.2959083207321,21.6894555658558,240.932728239051,64.7507464052083,305.683474644259
"13",2,3,"furu",8.1,15.2788745368209,48,152.788745368209,81,10,NA,21.2060761452493,1.42191058757915,25.9497137808614,4.9989486174091,3.3289828953622,19.2740144701488,4.61532909650389,7.5558396636274,6.60198266462115,56.9056320264612,14.2750658527397,71.1806978792009
"14",2,4,"furu",6.6,14.0056349920859,44,140.056349920859,66,10,NA,20.4515785802065,1.04677370010618,17.8765564903807,3.93132175250411,2.594639162895,15.2115722494972,3.83081206623178,5.75265086369004,6.7889672727755,45.9008696860925,11.2802504969931,57.1811201830855
"15",2,5,"furu",7,14.3239448782696,45,143.239448782696,70,10,NA,20.5064530554569,1.1400156940718,19.7898241864872,4.18285745562826,2.77435924817708,16.1745188221902,4.02080424199349,6.1756650170102,6.68570401186973,48.3935096398213,11.991661366562,60.3851710063832
"16",2,6,"furu",11.5,26.7380304394367,84,267.380304394367,115,10,NA,72.8317890557868,4.30998423563047,104.658827351554,22.4633349736835,10.5280670605138,79.5188842149646,13.8048821495091,36.6713133798329,15.9839616963681,214.792002677169,57.0555492412812,271.84755191845
"17",2,7,"furu",4.3,13.0507053335346,41,130.507053335346,43,10,NA,27.0884333036035,0.641336407816696,10.3015985292869,3.23643913146865,1.88542557145467,12.5320112816366,3.28655603757595,4.59285615530938,9.96073237324574,43.1532329436304,9.295572150168,52.4488050937984
"18",2,8,"furu",10.5,20.0535228295775,63,200.535228295775,105,10,NA,36.086408716394,2.65205611843729,56.7589944988957,10.5352804272654,6.111194051135,39.455354481744,8.06422718885627,16.9785956258244,9.50538923436208,112.143933812127,28.9200740544786,141.064007866606
"19",2,9,"furu",11,23.554931577599,74,235.54931577599,110,10,NA,54.3478765428626,3.49380806748678,79.8902776459298,16.1848929814818,8.2956657463892,58.897193888908,10.9763414862651,26.4365358014701,12.9197982325048,162.21252098415,42.7123009074262,204.924821891576
"20",2,10,"furu",11.2,17.1887338539236,54,171.887338539236,112,10,NA,20.8868174191184,2.14747839553162,45.6702573126448,6.91690372073535,4.76561368373567,26.4204716682026,5.90692402936684,10.8222062532689,6.10235988643669,80.3870705317658,19.5035679474673,99.8906384792331
"21",2,11,"furu",9.1,12.7323954473508,40,127.323954473508,91,10,NA,10.191113850929,1.12572600853444,20.7071281174399,3.0242497879276,2.52514965986807,11.7080216413574,3.11397620973475,4.24207296263708,3.50951099351369,37.573367424699,8.6837718534298,46.2571392781288
"22",2,12,"furu",9.2,21.3267623743126,67,213.267623743126,92,10,NA,50.6574304768121,2.680457478525,55.2070090027202,12.4339763883396,6.4271958104667,46.099406455079,9.09316105795223,20.1821682629119,12.7541119518145,127.406069156863,33.6654300667394,161.071499223603
"23",2,13,"furu",10.6,26.4197205532529,83,264.197205532529,106,10,NA,77.7663886551458,4.0377907260888,93.8373500074991,21.7882552578067,9.94546765424819,77.3433368703602,13.5163197008559,35.5847379081279,17.0819426551363,207.375252300789,55.5550816125535,262.930333913342
"24",2,14,"furu",4.2,12.414085561167,39,124.14085561167,42,10,NA,23.6220496795833,0.57499525665116,9.16181419541262,2.82152550678812,1.70600393675276,10.9182569117259,2.94594195279405,3.90883765147293,8.95951101137858,37.886388575188,8.09673140493781,45.9831199801258
"25",2,15,"furu",11.5,21.6450722604963,68,216.450722604963,115,10,NA,40.5011184703329,3.15414804035861,72.0389545757219,12.9365850458396,7.2931354389001,47.838371030654,9.35615017548548,21.0261471570749,10.2254203796329,135.923941571153,34.9017859848144,170.825727555968
"26",2,16,"furu",8.6,14.3239448782696,45,143.239448782696,86,10,NA,16.0329100678811,1.32885065704615,24.4198074604196,4.18285745562826,3.04282279540145,16.1745188221902,4.02080424199349,6.1756650170102,5.17527797327551,49.0072484363766,11.991661366562,60.9989098029385
"27",2,17,"furu",8,13.3690152197183,42,133.690152197183,80,10,NA,13.9581675547301,1.11906951103272,19.8776602038961,3.45824975829583,2.60123196555282,13.3904689229823,3.46360715074139,4.96141497776036,4.69234563521345,41.0143789935076,9.9322191646865,50.946598158194
"28",2,18,"furu",8,14.0056349920859,44,140.056349920859,80,10,NA,16.2497816869416,1.21333902091852,21.7159224693503,3.93132175250411,2.82855144656008,15.2115722494972,3.83081206623178,5.75265086369004,5.32310522875922,45.9389163762745,11.2802504969931,57.2191668732676
"29",2,19,"furu",9.3,16.552114081556,52,165.52114081556,93,10,NA,23.1786926090868,1.79353860263864,34.8602797956214,6.23444463368849,4.09462673833785,23.8985512967333,5.4620372370495,9.65820559894849,6.86484735277253,70.1615823793732,17.6641066630448,87.825689042418
"30",2,20,"furu",9.2,14.3239448782696,45,143.239448782696,92,10,NA,14.7909785548729,1.39236599883673,26.2006768672328,4.18285745562826,3.13630871019164,16.1745188221902,4.02080424199349,6.1756650170102,4.77372750780838,49.7031875867623,11.991661366562,61.6948489533243
"31",2,21,"furu",8.6,15.2788745368209,48,152.788745368209,86,10,NA,19.7406413427344,1.48438240381207,27.6056480393071,4.9989486174091,3.41966679045455,19.2740144701488,4.61532909650389,7.5558396636274,6.13665261064434,57.2492871937173,14.2750658527397,71.524353046457
"32",3,1,"furu",6.7,17.1887338539236,54,171.887338539236,67,10,NA,38.6046829330716,1.49971426495368,26.7515872613527,6.91690372073535,3.78437767061861,26.4204716682026,5.90692402936684,10.8222062532689,11.3240903655968,77.5572658507319,19.5035679474673,97.0608337981992
"33",3,2,"furu",9,15.5971844230047,49,155.971844230047,90,10,NA,19.969882539509,1.58683232648603,30.0991993725303,5.29184176841617,3.62296575026627,20.3775054559387,4.82139732179115,8.05324516159392,6.13031485958587,60.5707217572077,15.0856636875225,75.6563854447303
"34",3,3,"furu",9.5,21.6450722604963,68,216.450722604963,95,10,NA,50.8935464050044,2.80221824227223,58.6619546391651,12.9365850458396,6.69396965875711,47.838371030654,9.35615017548548,21.0261471570749,12.6958892445888,131.988273991038,34.9017859848144,166.890059975853
"35",3,4,"furu",8.8,16.8704239677398,53,168.704239677398,88,10,NA,26.2867072997931,1.78267814169415,34.1049386602229,6.57022197120949,4.13455181642475,25.1421390193682,5.6827616974887,10.2308131846345,7.69248292485374,72.8790978893444,18.5719170481587,91.4510149375031
"36",3,5,"furu",11.3,24.1915513499665,76,241.915513499665,113,10,NA,56.688288698716,3.69266623792382,86.2472641788298,17.3553247119088,8.7955581402542,62.8117075814363,11.5307043416212,28.3667556574125,13.272083339522,172.779101967633,45.4563828695276,218.23548483716
"37",3,6,"furu",11.8,25.7831007808853,81,257.831007808853,118,10,NA,64.0753746693839,4.1524385990556,101.114702712102,20.4690798628351,10.0099892197128,73.0647150474029,12.9425633859532,33.4519272286101,14.447010805019,199.821585063089,52.5956351845678,252.417220247657
"38",3,7,"gran",9.4,17.8253536262911,56,178.253536262911,94,1,NA,50.3055159074826,0.918451384628491,38.6961410536362,8.13537469137797,5.82672989475273,37.2129535706151,7.30466061554936,17.1747562203786,18.1493149771614,103.882212931878,29.0775788792371,132.959791811115
"39",3,8,"furu",11.5,27.3746502118042,86,273.746502118042,115,10,NA,77.4986338421863,4.45478296466977,108.95422746389,23.8440773896504,10.9558323060922,83.9402175217157,14.3850836477516,38.8835573741828,16.7452937967504,225.707553966488,60.0961401320653,285.803694098554
"40",3,9,"furu",5.4,9.86760647169686,31,98.6760647169686,54,10,NA,8.13135569100885,0.477691970301289,7.58739137885824,1.51929798795867,1.27778411661175,5.7899248767563,1.77298478372182,1.83926812529836,3.28643645438989,18.9935211447388,4.27062688879762,23.2641480335364
"41",3,10,"furu",6.3,12.7323954473508,40,127.323954473508,63,10,NA,15.8177246432843,0.85378537134891,14.2406689237399,3.0242497879276,2.14106254756513,11.7080216413574,3.11397620973475,4.24207296263708,5.55848723152556,36.0774912738658,8.6837718534298,44.7612631272956
"42",3,11,"furu",11.9,25.4647908947016,80,254.647908947016,119,10,NA,61.3363029299832,4.09801497917299,99.8802066463817,19.8251372136362,9.83613789205518,70.9625336169097,12.6574903162775,32.4061889277901,13.9580824473936,194.975799661229,51.1373964032735,246.113196064503
"43",3,12,"furu",7.6,25.1464810085178,79,251.464810085178,76,10,NA,101.312940333808,2.99316972405687,60.8136241576725,19.1917221988926,7.87138417944072,68.8856992301996,12.3737034159861,31.3745581735671,22.9735896875587,192.182840593871,49.693977031307,241.876817625178
"44",3,13,"furu",5.4,11.7774657887995,37,117.774657887995,54,10,NA,14.6879441651923,0.654298452510401,10.5598969963431,2.44380972416437,1.73911631349279,9.44023506400168,2.62379084326941,3.2939778638113,5.47908615124624,30.0850656517029,6.99642533983731,37.0814909915403
"45",3,14,"furu",6.7,10.8225361302482,34,108.225361302482,67,10,NA,8.55962480848155,0.672903759667705,11.1439286341714,1.94389146231221,1.65124214875377,7.47153949470262,2.17630813048496,2.49619601493523,3.23869486807553,23.9715908133867,5.52764803239041,29.4992388457771
"46",3,15,"furu",12.2,30.2394391874581,95,302.394391874581,122,10,NA,93.2035055993549,5.27268762456301,137.381377189265,30.5447083997176,13.277039784489,104.907255481656,17.0360903838108,49.4343450030681,18.9965360984186,279.67931859739,74.3625470819386,354.041865679328
"47",3,16,"gran",10,20.690142601945,65,206.90142601945,100,1,NA,71.7824310625743,1.15378064691054,53.6897624673144,12.0862357605867,8.0868929374443,54.329182278899,9.55896758720212,25.9716773151838,24.8621572438154,146.79910287483,42.2429465183123,189.042049393142
"48",3,17,"furu",10.1,21.3267623743126,67,213.267623743126,101,10,NA,45.3090860901727,2.85012429698683,60.9404229143388,12.4339763883396,6.70206959961321,46.099406455079,9.09316105795223,20.1821682629119,11.4382069652453,128.235679289451,33.6654300667394,161.90110935619
"49",3,18,"furu",11.3,28.966199642723,91,289.66199642723,113,10,NA,91.6177802384547,4.7672077152999,117.575244677232,27.4703362201236,11.9488377341768,95.3824909224039,15.8509616987048,44.6305567273557,19.0379794423607,253.379406585287,67.9121547022803,321.291561287567
"50",3,19,"furu",13,26.1014106670691,82,261.014106670691,130,10,NA,58.9850025718216,4.44852644687772,115.048726875983,21.1234776209983,10.6762830392858,75.1917982177145,13.2288602040422,34.5115262271041,13.3743934603195,210.282016554967,54.0683205967162,264.350337151683
"51",3,20,"furu",4.3,12.414085561167,39,124.14085561167,43,10,NA,22.9668041292067,0.587417917636872,9.36909887187788,2.82152550678812,1.72411157848688,10.9182569117259,2.94594195279405,3.90883765147293,8.67131474595372,37.4689580039965,8.09673140493781,45.5656894089343
"52",3,21,"furu",6.3,16.552114081556,52,165.52114081556,63,10,NA,36.9231440074015,1.34036572972582,23.4330980899646,6.23444463368849,3.43811281897832,23.8985512967333,5.4620372370495,9.65820559894849,11.1565432391819,71.3691652797587,17.6641066630448,89.0332719428035
"53",3,22,"furu",13.5,31.830988618377,100,318.30988618377,135,10,NA,93.7276692840332,5.93854384527053,167.338601796909,34.5941802620413,15.1034469734854,117.231569591893,18.5281534413457,55.6712143683292,18.7797753461786,316.702442161739,82.6373893298521,399.339831491591
"54",4,1,"gran",24.1,28.3295798703555,89,283.295798703555,241,1,NA,85.4772446590673,7.45803924732702,278.331157829372,27.1952880444076,22.535250573762,115.878866348027,16.2470590620164,56.8818652145963,31.9706246229405,420.996980353936,88.683578303619,509.680558657555
"55",4,2,"gran",19.9,21.3267623743126,67,213.267623743126,199,1,NA,48.9412828369715,3.87919662269396,130.453842661464,13.0919385947091,11.6452675250019,58.6020337478873,10.0842070394799,28.1609853643297,19.0411803959168,208.011528240841,45.5100951531782,253.521623394019
"56",4,3,"gran",16.8,25.1464810085178,79,251.464810085178,168,1,NA,83.8021592977578,3.25191471305208,137.21300004277,20.1029242494514,14.833640344282,87.6227629558414,13.3753403259877,42.8728622980627,29.7035707941661,259.203638647313,67.5198387063901,326.723477353703
"57",4,4,"gran",19.6,21.6450722604963,68,216.450722604963,196,1,NA,51.4182152216617,3.81473785494654,131.010909568367,13.6123004543842,11.9031794317658,60.8008348670759,10.3496928873596,29.2857046640765,19.8325686996796,211.759342531125,47.1885344126917,258.947876943817
"58",4,5,"gran",21.7,23.8732414637827,75,238.732414637827,217,1,NA,61.1055596743054,5.12292062052828,179.193906156665,17.5809427986509,15.271398510864,77.3247460228172,12.2551767101064,37.6876223262017,23.439096661249,278.274727761014,59.7438032241663,338.01853098518
"59",4,6,"gran",22.7,29.6028194150906,93,296.028194150906,227,1,NA,99.3058612273074,6.80462445976932,272.291736402466,30.3366611264136,23.6384896070081,128.107286101717,17.4158022899801,62.8448263831477,35.9830976114328,432.377372822965,97.7706249753031,530.147997798268
"60",4,7,"gran",21,30.8760589598257,97,308.760589598257,210,1,NA,116.13492372361,5.99495016908044,259.21889027041,33.6447106273319,24.4730881792101,140.818596705243,18.591757346654,68.9809634604342,40.6403110622904,439.466562969643,107.173886077911,546.640449047553
"61",4,8,"gran",24,30.2394391874581,95,302.394391874581,240,1,NA,99.8787743603674,7.81717271100326,306.612072588306,31.970186175727,25.3832341699834,134.404523575767,18.00303842812,65.89253033084,36.5409190837078,471.661440005388,102.43433740004,574.095777405427
"62",4,9,"gran",22.4,28.966199642723,91,289.66199642723,224,1,NA,95.3629846272862,6.49231801724962,257.87405835821,28.7448120768276,22.5323558198373,121.930772116648,16.8303650294643,59.8404005724007,34.6636018925954,411.006528899411,93.1859600398203,504.192488939231
"63",4,10,"gran",22.6,27.3746502118042,86,273.746502118042,226,1,NA,82.836505340523,6.29900924742567,238.695512558738,24.9517048111503,20.3577502091129,107.043108942118,15.3768650315726,52.5359667932514,30.7395720304716,373.140482166949,82.0914041309674,455.231886297917
"64",4,11,"gran",14.6,24.5098612361503,77,245.098612361503,146,1,NA,86.607142411134,2.47391219902885,110.168748665526,18.8190252207563,13.2278371412892,82.3984190253849,12.8127803950386,40.2474858093995,30.1013008972529,231.296665637734,63.5793938046285,294.876059442363
"65",4,12,"gran",24.4,30.8760589598257,97,308.760589598257,244,1,NA,103.411665079875,8.2526466412585,325.013106509773,33.6447106273319,26.6287910716684,140.818596705243,18.591757346654,68.9809634604342,37.7745607815667,496.950919929906,107.173886077911,604.124806007817
"66",4,13,"gran",11,11.4591559026157,36,114.591559026157,110,1,NA,13.6898476357284,0.783896586103093,20.6485599012839,2.53765537048869,2.48061354773,11.8041398223536,3.17597879873845,4.43015851069417,5.77828955579327,40.140573041334,9.26648445186495,49.407057493199
"67",4,14,"gran",23.9,34.3774677078471,108,343.774677078471,239,1,NA,133.665371032171,8.62630909395845,370.491216147658,43.5551183741708,31.897845651415,178.012043707903,21.8435416056918,86.58794102531,46.9177916283085,588.235860299372,134.456925333733,722.692785633105
"68",4,15,"gran",25,35.6507072525822,112,356.507072525822,250,1,NA,139.537017602342,9.81986766141998,419.546462727355,47.4366025460958,34.899943699025,192.260397148233,23.0264974862792,93.2033629714954,49.1114714014303,651.239894236238,144.823794602137,796.063688838375
"69",5,1,"gran",19.8,35.969017138766,113,359.69017138766,198,1,NA,170.147688302407,6.04403449789945,299.953371447092,48.4287968732462,31.121358823542,195.876620131698,23.3219093279053,94.8715033737721,55.9284299977586,555.695249944186,147.447823258452,703.143073202638
"70",5,2,"gran",15.2,27.692960097988,87,276.92960097988,152,1,"død",113.469411983996,2.95616494114155,141.502939155823,25.6887073594274,17.0402581158181,109.95543966001,15.6662336508121,53.9718922338389,38.1965448040299,300.657481556207,84.2667323005828,384.924213856789
"71",5,3,"gran",20.2,37.5605665696848,118,375.605665696848,202,1,NA,183.743210879033,6.51390694546466,328.462390097566,53.5156407517557,33.8658896526412,214.260332010288,24.7958204899455,103.286132242967,59.9134656403337,606.101038326461,160.744691258532,766.845729584993
"72",5,4,"gran",22.5,37.2422566835011,117,372.422566835011,225,1,NA,166.34468861794,8.08278261000629,379.814331335171,52.4818287009439,35.3931418278692,210.544695891823,24.5015319377568,101.59410214737,55.982872008769,642.116773091931,158.062867190879,800.179640282809
"73",5,5,"gran",12.6,20.0535228295775,63,200.535228295775,126,1,NA,57.1734139080415,1.61106345427238,65.5910434347403,11.1271861331941,8.31518583146587,50.22466418005,9.04185306084596,23.8647520564858,20.6851609580023,143.817892761714,39.0974780468559,182.91537080857
"74",5,6,"bjørk",11,12.7323954473508,40,127.323954473508,110,30,NA,9.03091657955846,0.292974954133736,28.2484696026169,3.0242497879276,4.89843512152018,18.8556708083804,3.05001140490149,3.05001140490149,2.07827869770358,48.5552671523016,15.8314210204528,64.7233985564656
"75",5,7,"gran",10.7,14.0056349920859,44,140.056349920859,107,1,NA,24.1386468514725,0.896958253908058,28.7635457308807,4.28294432125687,3.71095393021913,19.9021063233369,4.65391612749578,8.36886040588153,9.55913127696955,61.7930490877372,15.61916200208,77.4122110898172
"76",5,8,"gran",28.2,41.3802852038901,130,413.802852038901,282,1,NA,172.125317471265,14.6199314795807,631.684209499106,66.5175378082559,48.2901616189474,260.180347014824,28.299444371138,123.854163764269,60.3271094616377,933.237157877155,193.662809206568,1126.89996708372
"77",5,9,"gran",23.5,26.7380304394367,84,267.380304394367,235,1,NA,75.9361893287406,6.71069340008485,243.801848849342,23.5106233394961,19.9014374657813,101.319599087884,14.8004534287752,49.7039660294052,28.7182820361655,369.860792383445,77.8089757483879,447.669768131833
"78",5,10,"gran",26.6,33.104228163112,104,331.04228163112,266,1,NA,112.847023283035,10.6448165130759,415.449642267749,39.8181029533058,31.8164616498795,164.132060188911,20.6597504772113,80.0760028759915,41.4629045587744,610.576046667046,124.313957235605,734.890003902651
"79",5,11,"furu",24.2,28.966199642723,91,289.66199642723,242,10,NA,36.8624141753264,6.07501796543854,294.249609408389,27.4703362201236,16.8161789609395,95.3824909224039,15.8509616987048,44.6305567273557,9.84910213140137,381.473556730217,67.9121547022803,449.385711432497
"80",5,12,"einer",6.8,12.414085561167,39,124.14085561167,68,1,NA,22.7511268827386,0.419934013230985,14.6460874909067,3.12094471907677,2.46074216046865,14.5302726781243,3.69966222774268,5.72912551200302,8.8833628459254,43.3988352664218,11.4093279590476,54.8081632254693
"81",5,13,"gran",26.9,29.6028194150906,93,296.028194150906,269,1,NA,86.7084269907699,9.94046432491711,356.137285302865,30.3366611264136,26.1428709437998,128.107286101717,17.4158022899801,62.8448263831477,33.1262031662442,509.265708688766,97.7706249753031,607.036333664069
"82",5,14,"gran",22.7,32.7859182769283,103,327.859182769283,227,1,NA,125.328650582126,7.4197826929742,318.885386122155,38.9071617781001,28.4745013179272,160.723103728236,20.3638831569587,78.4661567331417,43.9724759655237,519.015482493282,121.815941950136,640.831424443418
"83",6,1,"gran",27.4,31.1943688460094,98,311.943688460094,274,1,NA,96.3360550387234,10.8546297790254,398.52625794731,34.4971293817341,29.1200215640945,144.06823326622,18.8865783969815,70.5396749936339,36.4266818695867,569.334093710887,109.571103884486,678.905197595373
"84",6,2,"gran",20,26.1014106670691,82,261.014106670691,200,1,NA,80.9840347460231,4.69545155122369,184.80197629201,22.1138750578867,17.3932009480402,95.7341045834153,14.2274725365615,46.9274355292016,29.5326164224084,309.988538595184,73.6202295255286,383.608768120713
"85",6,3,"gran",22.4,24.1915513499665,76,241.915513499665,224,1,NA,61.6452785890261,5.541338760665,192.08069094704,18.194236530502,15.9522210521563,79.842534501723,12.533329518891,38.9591837563079,23.7530374263002,293.41376587939,61.6482979712211,355.062063850611
"86",6,4,"gran",22.4,24.5098612361503,77,245.098612361503,224,1,NA,63.6843262508859,5.60636142999117,196.335511365867,18.8190252207563,16.3662049116511,82.3984190253849,12.8127803950386,40.2474858093995,24.4342240780674,300.811429179151,63.5793938046285,364.39082298378
"87",6,5,"gran",19.6,22.2816920328639,70,222.816920328639,196,1,NA,55.3829796877924,3.91601929786194,137.704927779311,14.6880333076182,12.6149482825069,65.3215548347066,10.886045519274,31.5935669716742,21.1598980014058,224.30690835509,50.6335215270884,274.940429882179
"88",6,6,"gran",21.4,32.7859182769283,103,327.859182769283,214,1,NA,131.117306642232,6.55563511706955,292.137044703181,38.9071617781001,27.5599728945084,160.723103728236,20.3638831569587,78.4661567331417,45.2544914300589,496.277121135091,121.815941950136,618.093063085227
"89",6,7,"gran",13.1,13.3690152197183,42,133.690152197183,131,1,NA,18.6701723473849,1.18871470793083,33.1981196454556,3.78868736900321,3.6567977773244,17.6266491125094,4.26045960748926,7.24064018085594,7.73398789750447,60.5024918470989,13.8379617435062,74.3404535906051
"90",6,8,"gran",22.7,28.6478897565393,90,286.478897565393,227,1,NA,91.9685748762243,6.61496844433047,258.498233328468,27.9647200311653,22.236667359546,118.889000818251,16.5384242061215,58.3552309390413,33.6755185688315,407.283164039734,90.9242807870857,498.20744482682
"91",6,9,"gran",16.7,17.5070437401073,55,175.070437401073,167,1,NA,32.9962940592827,2.3174974232198,72.7309823758422,7.75379016564287,7.13120577189158,35.5285677910143,7.0667695357668,16.3096085114364,13.1461627310389,122.929769795879,27.7747776253714,150.704547421251
"92",6,10,"gran",22,26.1014106670691,82,261.014106670691,220,1,NA,75.3791590644834,5.70723099349759,212.148798836692,22.1138750578867,18.3082735824945,95.7341045834153,14.2274725365615,46.9274355292016,28.1923494036525,333.657337535054,73.6202295255286,407.277567060583
"93",6,11,"gran",13.4,16.552114081556,52,165.52114081556,134,1,"død",32.9381612206244,1.49726518251917,50.1201918056212,6.67649152269613,5.75119113306024,30.739499269471,6.37030076961912,13.8551164923564,12.8119135002576,96.9833008645212,24.0630077467749,121.046308611296
"94",6,12,"gran",17,26.1014106670691,82,261.014106670691,170,1,NA,91.0546706353869,3.43521275577763,148.195751622211,22.1138750578867,16.0335160659827,95.7341045834153,14.2274725365615,46.9274355292016,31.9665731686186,280.833026137245,73.6202295255286,354.453255662774
"95",6,13,"furu",24.1,59.8422586025487,188,598.422586025487,241,10,NA,169.338700176973,13.6376441889595,824.847364877357,130.076519798717,47.963863007548,367.090970303488,43.407621856631,183.354895569121,29.3241422001105,1185.86409204956,237.014450504771,1422.87854255433
"96",6,14,"gran",16,15.2788745368209,48,152.788745368209,160,1,NA,23.5187902879022,1.89393392548896,53.9091073065685,5.39445999934719,5.27101231127584,24.9707299733091,5.48493022578566,10.9175660224621,9.69966478081773,89.9873038305827,19.576269973962,109.563573804545
